filename,modeldete,angle,user detection,
side_0.jpg,healthy,103.73,1,"1 = healthy, 0= unhealthy"
side_1.jpg,unhealthy,118.46,1,
side_2.jpg,unhealthy,119.64,1,
side_3.jpg,healthy,109.84,1,
side_4.jpg,unhealthy,116.49,1,
side_5.jpg,unhealthy,119.23,0,
side_6.jpg,unhealthy,129.16,0,
side_7.jpg,unhealthy,119.23,0,
side_8.jpg,unhealthy,119.23,1,
side_9.jpg,unhealthy,118.78,1,
side_10.jpg,healthy,108.23,1,
side_11.jpg,unhealthy,111.09,1,
side_12.jpg,unhealthy,112.47,1,
side_13.jpg,unhealthy,119.39,1,
side_14.jpg,unhealthy,120.79,1,
side_15.jpg,unhealthy,118.09,1,
side_16.jpg,unhealthy,119.51,1,
side_17.jpg,unhealthy,121.57,1,
side_18.jpg,unhealthy,116.9,0,
side_19.jpg,healthy,98.38,1,
side_20.jpg,healthy,102.37,1,
side_21.jpg,unhealthy,94.33,1,
side_22.jpg,unhealthy,91.45,0,
side_23.jpg,unhealthy,145.91,0,
side_24.jpg,unhealthy,138.69,0,
side_25.jpg,unhealthy,150.53,0,
side_26.jpg,unhealthy,151.87,0,
side_27.jpg,unhealthy,114.22,1,
side_28.jpg,healthy,104.62,1,
side_29.jpg,unhealthy,130.22,1,
side_30.jpg,unhealthy,123.63,1,
side_31.jpg,unhealthy,126.29,1,
side_32.jpg,unhealthy,120.04,1,
side_33.jpg,unhealthy,110.65,1,
side_34.jpg,unhealthy,110.08,1,
side_35.jpg,unhealthy,110.28,1,
side_36.jpg,unhealthy,117.14,1,
side_37.jpg,unhealthy,112.48,1,
side_38.jpg,unhealthy,113.37,1,
side_39.jpg,healthy,103.84,1,
side_40.jpg,unhealthy,114.36,1,
side_41.jpg,healthy,109.47,1,
side_42.jpg,healthy,105.35,1,
side_43.jpg,unhealthy,110.07,1,
side_44.jpg,healthy,105.29,1,
side_45.jpg,unhealthy,113.37,1,
side_46.jpg,healthy,107.8,1,
side_47.jpg,healthy,99.77,1,
side_48.jpg,unhealthy,121.19,1,
side_49.jpg,unhealthy,129.48,1,
side_50.jpg,unhealthy,130.65,1,
side_51.jpg,unhealthy,113.89,0,
side_52.jpg,unhealthy,123.2,0,
side_53.jpg,unhealthy,140.1,0,
side_54.jpg,unhealthy,138.93,0,
side_55.jpg,unhealthy,133.56,0,
